Rank,number,value,datetime_start,datetime_complete,duration,params_embedding_mode,params_learning_rate,params_n_nodes_layer_0,params_n_nodes_layer_1,params_n_nodes_layer_2,params_n_nodes_layer_3,params_num_hidden_layers,params_segmentation_dropout_rate,params_total_updates,params_updates_per_epoch,params_weight_decay_embedding,params_weight_decay_segmentation,state,mode
75,148,0.282010019,27:57.1,28:08.4,11,class-specific,0.03819945,128,64,,,2,0.138421868,1200,40,0.004529705,0.028579542,COMPLETE,DCMSEAL
76,90,0.282040477,12:45.6,12:55.7,10,class-specific,0.036960041,64,64,128,,3,0.193012988,900,40,0.00315044,0.003208034,COMPLETE,DCMSEAL
77,72,0.282144427,07:22.2,07:37.2,14,class-specific,0.026823902,64,64,,,2,0.041980984,900,40,3.58E-05,0.07460484,COMPLETE,DCMSEAL
78,190,0.282299519,38:00.9,38:08.2,7,class-specific,0.040715445,64,64,,,2,0.246103866,900,40,0.000638899,0.000383602,COMPLETE,DCMSEAL
79,137,0.282373697,25:29.9,25:46.6,16,class-specific,0.030290008,64,64,,,2,0.15775096,1200,40,0.003198005,0.013635074,COMPLETE,DCMSEAL
80,99,0.282416314,15:04.3,15:20.8,16,class-specific,0.016630133,128,128,,,2,0.1253426,1200,40,0.000886066,0.007685309,COMPLETE,DCMSEAL
81,47,0.282451123,59:48.4,00:19.3,30,class-specific,0.018837714,64,64,,,2,0.134811816,300,40,0.000213686,0.001951776,COMPLETE,DCMSEAL
82,45,0.282531738,57:06.2,59:12.3,126,class-specific,0.036026769,64,64,,,2,0.200439922,1500,1,0.000570019,0.000313835,COMPLETE,DCMSEAL
83,126,0.282554805,22:05.0,22:17.6,12,shared,0.028316926,64,128,,,2,0.166746284,1200,40,0.003202347,0.026531031,COMPLETE,DCMSEAL
84,33,0.282569349,54:24.4,54:33.2,8,class-specific,0.036142192,64,64,,,2,0.268505292,1500,40,0.006414335,0.000983626,COMPLETE,DCMSEAL
85,53,0.282621205,01:33.2,01:44.5,11,class-specific,0.040877862,64,64,,,2,0.028313946,900,20,0.000269752,0.000150048,COMPLETE,DCMSEAL
86,157,0.282741755,30:28.5,30:53.7,25,class-specific,0.025908421,128,64,,,2,0.171403294,1200,40,0.000323748,0.04285068,COMPLETE,DCMSEAL
87,197,0.282758266,39:16.1,41:16.5,120,class-specific,0.038955695,64,64,,,2,0.256844321,900,1,0.000198013,0.000293747,COMPLETE,DCMSEAL
88,96,0.282777786,14:06.5,14:35.5,28,class-specific,0.019348044,128,64,,,2,0.128058664,1200,40,0.001988962,0.014881229,COMPLETE,DCMSEAL
89,54,0.282793432,01:44.5,01:56.5,12,class-specific,0.020451774,64,64,,,2,0.070280157,600,40,0.00789354,0.000358856,COMPLETE,DCMSEAL
90,167,0.282883197,33:11.9,33:24.9,12,class-specific,0.027479327,64,64,,,2,0.096166883,600,40,0.001677191,0.036637672,COMPLETE,DCMSEAL
91,142,0.282946438,26:42.3,26:51.5,9,class-specific,0.044229491,64,64,,,2,0.447937256,900,40,0.001797261,0.031072716,COMPLETE,DCMSEAL
92,160,0.282969087,31:47.5,32:04.3,16,class-specific,0.01490999,64,64,,,2,0.49074259,1500,40,0.002516551,0.008057113,COMPLETE,DCMSEAL
93,155,0.283063203,29:46.9,29:58.1,11,class-specific,0.018680594,64,64,,,2,0.257911692,1200,40,0.002234525,0.026856093,COMPLETE,DCMSEAL
94,130,0.283137262,23:02.5,24:25.2,82,class-specific,0.032389188,128,128,,,2,0.121991373,300,1,0.001732397,0.02219719,COMPLETE,DCMSEAL
95,86,0.283348948,11:55.3,12:06.3,11,class-specific,0.032610692,64,256,,,2,0.045638094,1500,40,0.007706245,0.018869011,COMPLETE,DCMSEAL
96,31,0.283453315,53:58.1,54:13.7,15,class-specific,0.009484329,64,64,,,2,0.182575505,1200,40,0.005244583,0.000186553,COMPLETE,DCMSEAL
97,75,0.283491224,08:03.2,08:19.8,16,class-specific,0.012850174,64,64,,,2,0.020031361,1200,40,8.66E-05,0.000673777,COMPLETE,DCMSEAL
98,108,0.283551723,17:06.6,17:17.7,11,class-specific,0.020073275,64,64,,,2,0.160081754,900,40,0.001890188,0.036074849,COMPLETE,DCMSEAL
99,59,0.283559412,04:00.3,04:17.0,16,class-specific,0.022244127,64,64,,,2,0.383283464,1200,10,0.001071837,0.000902047,COMPLETE,DCMSEAL
100,10,0.283615649,48:29.5,48:45.6,16,class-specific,0.007889501,64,64,,,2,0.043842857,1200,40,0.000380131,0.000110222,COMPLETE,DCMSEAL
101,106,0.283813685,16:35.1,16:51.2,16,class-specific,0.034634163,256,64,,,2,0.103005462,900,40,0.001439613,0.094175027,COMPLETE,DCMSEAL
102,143,0.284108073,26:51.5,27:01.7,10,class-specific,0.031716911,64,64,,,2,0.552349957,900,40,0.002265906,0.020107778,COMPLETE,DCMSEAL
103,66,0.28425324,05:43.4,05:58.7,15,class-specific,0.018603239,64,64,128,,3,0.112519407,900,20,7.47E-05,0.000150918,COMPLETE,DCMSEAL
104,24,0.284286916,52:08.6,52:23.5,14,class-specific,0.049667575,64,64,64,,3,0.11244689,1200,10,0.000808656,0.000553154,COMPLETE,DCMSEAL
105,136,0.284885854,25:18.0,25:29.9,11,class-specific,0.020440303,64,64,,,2,0.290015028,1200,20,0.002362646,0.039997436,COMPLETE,DCMSEAL
106,140,0.284986824,26:16.1,26:29.7,13,class-specific,0.022616079,64,64,,,2,0.478489081,1200,20,0.005521899,0.000785797,COMPLETE,DCMSEAL
107,65,0.285026282,05:29.1,05:43.3,14,class-specific,0.025976706,64,64,128,,3,0.062778754,900,20,6.55E-05,0.000250855,COMPLETE,DCMSEAL
108,60,0.285560519,04:17.0,04:33.7,16,class-specific,0.007849128,128,64,256,,3,0.345994399,600,40,0.000542794,0.000101611,COMPLETE,DCMSEAL
109,13,0.286427021,49:16.7,49:28.9,12,class-specific,0.044802282,64,64,64,,3,0.158732849,1200,10,0.006605476,0.001491517,COMPLETE,DCMSEAL
110,120,0.286438972,20:35.3,20:52.0,16,class-specific,0.005366885,64,64,,,2,0.18987518,1500,40,0.002625473,0.035747139,COMPLETE,DCMSEAL
111,153,0.286532551,29:11.1,29:20.0,8,class-specific,0.039749529,64,64,,,2,0.111365839,1200,40,0.001342892,0.037632893,COMPLETE,DCMSEAL
112,36,0.287015826,54:59.2,55:10.2,10,shared,0.024625717,256,64,,,2,0.36281868,300,20,0.002049714,0.017239476,COMPLETE,DCMSEAL
113,15,0.287591726,49:43.4,49:55.7,12,class-specific,0.018789415,64,64,,,2,0.135599488,600,10,0.001184558,0.000632305,COMPLETE,DCMSEAL
114,117,0.287822068,19:10.8,20:08.3,57,class-specific,0.026121196,64,64,,,2,0.056910591,900,1,0.002013046,0.087443518,COMPLETE,DCMSEAL
115,64,0.288118124,05:13.8,05:29.1,15,class-specific,0.011110873,64,64,128,,3,0.087846168,900,20,4.89E-05,0.000548186,COMPLETE,DCMSEAL
116,25,0.288705736,52:23.5,52:31.3,7,class-specific,0.029650142,64,256,,,2,0.290856437,300,40,0.001773736,0.00125893,COMPLETE,DCMSEAL
117,169,0.290484637,33:40.9,33:50.2,9,class-specific,0.023335473,128,64,,,2,0.14679377,1200,40,0.001315451,0.048344387,COMPLETE,DCMSEAL
118,73,0.291001767,07:37.2,07:50.3,13,class-specific,0.021114499,64,64,128,64,4,0.077723511,1200,10,1.56E-05,0.000511975,COMPLETE,DCMSEAL
119,170,0.291209579,33:50.2,34:05.5,15,shared,0.017595439,64,64,,,2,0.33769753,900,20,0.002479472,0.060362015,COMPLETE,DCMSEAL
120,46,0.29181236,59:12.4,59:48.4,36,shared,0.011569846,128,64,64,128,4,0.149346611,1200,40,0.007570601,0.000989138,COMPLETE,DCMSEAL
121,100,0.292809337,15:20.9,15:32.4,11,shared,0.023835217,128,256,,,2,0.527197025,1200,40,0.0007239,0.01065632,COMPLETE,DCMSEAL
122,78,0.29379347,08:48.7,09:50.7,62,class-specific,0.026594444,64,64,,,2,0.283873923,1200,1,0.000376411,0.00107993,COMPLETE,DCMSEAL
123,58,0.295419931,02:58.7,04:00.3,61,class-specific,0.015605487,64,64,,,2,0.205188861,900,1,2.35E-05,0.001278122,COMPLETE,DCMSEAL
124,2,0.29719761,40:28.9,42:21.5,112,class-specific,0.023434681,64,128,128,256,4,0.484970674,900,1,0.00172246,0.036552871,COMPLETE,DCMSEAL
125,122,0.297256589,21:08.9,21:25.8,16,class-specific,0.017606292,64,64,,,2,0.150961328,1500,40,0.002896939,0.039589055,COMPLETE,DCMSEAL
126,11,0.298378527,48:45.7,49:01.9,16,class-specific,0.005776437,64,64,,,2,0.050211425,1200,40,0.00031158,0.000131616,COMPLETE,DCMSEAL
127,16,0.303170085,49:55.7,50:25.6,29,class-specific,0.003714981,64,64,,,2,0.001808037,1200,10,0.003632937,0.001005333,COMPLETE,DCMSEAL
128,166,0.303955108,32:55.0,33:11.9,16,class-specific,0.003100345,64,128,,,2,0.076164732,300,40,0.00675825,0.070237818,COMPLETE,DCMSEAL
129,39,0.309944361,55:35.0,55:52.5,17,class-specific,0.004505694,64,128,256,,3,0.41339382,1200,20,0.000962052,0.001231278,COMPLETE,DCMSEAL
130,29,0.316857964,53:26.3,53:41.4,15,class-specific,0.006617377,256,256,,,2,0.374196489,900,20,0.002470159,0.003760619,COMPLETE,DCMSEAL
131,144,0.317634463,27:01.7,27:13.9,12,class-specific,0.036459938,64,64,256,128,4,0.130388121,900,40,0.002520297,0.099422437,COMPLETE,DCMSEAL
132,79,0.320058018,09:50.8,10:07.8,17,class-specific,0.017480608,64,64,,,2,0.118775229,600,10,0.002953509,0.000123333,COMPLETE,DCMSEAL
133,28,0.326055139,53:09.9,53:26.3,16,class-specific,0.002508005,128,64,,,2,0.009704588,1200,40,1.02E-05,0.000651629,COMPLETE,DCMSEAL
134,158,0.342007786,30:53.7,31:33.1,39,class-specific,0.012072514,64,64,,,2,0.130817742,900,40,6.50E-05,0.025120142,COMPLETE,DCMSEAL
135,113,0.35680449,18:18.9,18:35.7,16,class-specific,0.001419515,64,64,,,2,0.065363504,900,40,0.001256439,0.044350636,COMPLETE,DCMSEAL
136,37,0.362370729,55:10.2,55:26.6,16,class-specific,0.000727687,64,128,,,2,0.508420038,1500,40,5.85E-05,0.000456147,COMPLETE,DCMSEAL
137,176,0.367613047,35:04.0,35:15.9,11,class-specific,0.033860322,64,64,,,2,0.183107871,1200,40,0.00010751,0.000311348,COMPLETE,DCMSEAL
138,192,0.368042648,38:18.0,38:32.8,14,class-specific,0.042014054,64,64,,,2,0.219685839,900,40,0.000471029,0.000223093,COMPLETE,DCMSEAL
139,129,0.368106961,22:46.6,23:02.5,15,class-specific,0.023762498,64,128,,,2,0.149216469,600,40,0.002694476,0.004896871,COMPLETE,DCMSEAL
140,101,0.368119806,15:32.4,15:49.2,16,class-specific,0.028513206,64,64,,,2,0.139373667,1200,40,0.002637706,0.005283203,COMPLETE,DCMSEAL
141,8,0.368128955,47:57.6,48:13.9,16,shared,0.001422875,128,64,128,,3,0.306098203,1200,40,1.57E-05,0.000320057,COMPLETE,DCMSEAL
142,187,0.368129283,37:20.3,37:37.0,16,class-specific,0.038863259,128,256,,,2,0.200566426,900,40,0.00053422,0.000593025,COMPLETE,DCMSEAL
143,21,0.368136168,51:31.3,51:44.0,12,class-specific,0.029757514,64,64,,,2,0.241527192,1200,40,0.001536643,0.000279916,COMPLETE,DCMSEAL
144,41,0.368138045,56:05.0,56:21.1,16,class-specific,0.023807097,64,64,,,2,0.228761558,1200,40,0.005019797,0.000217509,COMPLETE,DCMSEAL
145,150,0.368148386,28:26.0,28:41.9,15,class-specific,0.029438857,128,256,64,,3,0.123515594,1200,40,0.003295435,0.000240753,COMPLETE,DCMSEAL
146,195,0.368155152,38:54.6,39:04.9,10,class-specific,0.048549723,64,64,,,2,0.209779947,900,40,0.000618255,0.000343546,COMPLETE,DCMSEAL
147,147,0.368165106,27:40.8,27:57.1,16,shared,0.025347472,128,64,,,2,0.116094808,1200,40,0.0020059,0.042364413,COMPLETE,DCMSEAL
148,145,0.368189305,27:14.0,27:30.1,16,class-specific,0.027793105,64,64,,,2,0.223795782,900,40,0.008774084,0.035759025,COMPLETE,DCMSEAL
149,172,0.368191332,34:18.0,34:30.6,12,class-specific,0.028402305,64,64,,,2,0.132207397,900,40,0.002870018,0.009290653,COMPLETE,DCMSEAL
150,163,0.368198395,32:23.0,32:35.8,12,class-specific,0.023931636,64,64,,,2,0.086275063,900,40,0.000879604,0.032411022,COMPLETE,DCMSEAL
151,186,0.368212998,37:05.1,37:20.3,15,class-specific,0.045928603,64,64,,,2,0.230979969,900,20,0.000343592,0.000382141,COMPLETE,DCMSEAL
152,198,0.368227273,41:16.5,41:30.4,13,class-specific,0.049967047,64,64,,,2,0.223848027,900,40,0.000481198,0.000503465,COMPLETE,DCMSEAL
153,199,0.368233979,41:30.4,41:40.4,10,class-specific,0.042343438,64,64,,,2,0.195118703,900,40,0.000433529,0.000438095,COMPLETE,DCMSEAL
154,196,0.368236512,39:04.9,39:16.0,11,class-specific,0.049849592,64,64,,,2,0.242465856,900,40,0.000269815,0.000251703,COMPLETE,DCMSEAL
155,193,0.368238002,38:32.8,38:44.6,11,class-specific,0.046201289,64,64,,,2,0.192685129,900,40,0.000364405,0.000450936,COMPLETE,DCMSEAL
156,138,0.368245751,25:46.6,26:03.4,16,class-specific,0.016343257,64,64,,,2,0.507710861,900,40,0.002826628,0.000602289,COMPLETE,DCMSEAL
157,40,0.368258595,55:52.5,56:05.0,12,shared,0.037144273,256,256,,,2,0.46343426,1200,40,0.003897225,0.004097965,COMPLETE,DCMSEAL
158,44,0.368270516,56:52.7,57:06.2,13,class-specific,0.04943242,64,64,,,2,0.331369936,1200,40,0.003259401,0.000739045,COMPLETE,DCMSEAL
159,133,0.368307263,24:47.0,24:58.1,11,class-specific,0.034965809,64,64,,,2,0.434305466,900,40,0.000173745,0.047125157,COMPLETE,DCMSEAL
160,93,0.368307739,13:15.8,13:25.2,9,class-specific,0.034405216,64,64,,,2,0.095557809,1200,40,0.005421501,0.029566753,COMPLETE,DCMSEAL
161,124,0.368317664,21:37.7,21:51.7,13,class-specific,0.037032844,64,64,,,2,0.136640308,1500,40,0.001416106,0.016330493,COMPLETE,DCMSEAL
162,175,0.368319988,34:53.4,35:04.0,10,class-specific,0.037764627,64,64,,,2,0.200524701,900,40,0.000236646,0.002151676,COMPLETE,DCMSEAL
163,168,0.368334681,33:24.9,33:40.9,15,class-specific,0.034554553,64,64,,,2,0.127684938,900,40,0.002162749,0.000192056,COMPLETE,DCMSEAL
164,109,0.368337035,17:17.8,17:34.6,16,class-specific,0.029790512,128,64,,,2,0.120992962,900,40,0.001125099,0.066663939,COMPLETE,DCMSEAL
165,132,0.368379265,24:35.4,24:46.9,11,class-specific,0.044462832,64,256,,,2,0.142555183,900,40,0.001201186,0.063425665,COMPLETE,DCMSEAL
166,43,0.368395835,56:36.2,56:52.7,16,class-specific,0.015055627,64,64,,,2,0.592804623,1200,40,0.00649592,0.000420278,COMPLETE,DCMSEAL
167,121,0.368525505,20:52.0,21:08.8,16,class-specific,0.014463129,64,64,,,2,0.094038526,1500,40,0.001774369,0.047540887,COMPLETE,DCMSEAL
168,83,0.368587762,10:53.9,11:14.1,20,class-specific,0.04845446,64,64,,,2,0.147537893,1200,10,0.005906656,0.044606314,COMPLETE,DCMSEAL
